row_id,lifecycle_cohort
53219,26
53220,26
53221,26
53222,26
53223,26
53224,46
53225,46
53226,48
53227,48
53228,48
53229,48
53230,33
53231,26
53232,26
53233,26
53234,26
53235,26
53236,26
53237,26
53238,26
53239,33
53240,26
53241,26
53242,26
53243,26
53244,26
53245,26
53246,33
53247,33
53248,33
53249,33
53250,33
53251,33
53252,33
53253,26
53254,26
53255,26
53256,26
53257,26
53258,26
53259,26
53260,26
53261,26
53262,26
53263,26
53264,26
53265,26
53266,33
53267,24
53268,24
53269,44
53270,26
53271,26
53272,31
53273,31
53274,26
53275,26
53276,31
53277,31
53278,26
53279,26
53280,26
53281,26
53282,26
53283,26
53284,26
53285,26
53286,33
53287,26
53288,6
53289,6
53290,6
53291,6
53292,24
53293,24
53294,26
53295,26
53296,26
53297,26
53298,26
53299,26
53300,26
53301,31
53302,31
53303,24
53304,24
53305,26
53306,26
53307,26
53308,26
53309,26
53310,26
53311,48
53312,24
53313,24
53314,24
53315,24
53316,27
53317,27
53318,27
53319,27
53320,27
53321,27
53322,26
53323,26
53324,26
53325,26
53326,33
53327,33
53328,33
53329,33
53330,33
53331,33
53332,26
53333,26
53334,26
53335,26
53336,26
53337,26
53338,26
53339,29
53340,29
53341,29
53342,26
53343,26
53344,50
53345,50
53346,50
53347,50
53348,50
53349,50
53350,26
53351,26
53352,26
53353,22
53354,22
53355,22
53356,22
53357,22
53358,22
53359,26
53360,26
53361,26
53362,26
53363,26
53364,26
53365,26
53366,26
53367,26
53368,26
53369,26
53370,26
53371,26
53372,26
53373,26
53374,26
53375,26
53376,26
53377,26
53378,26
53379,26
53380,26
53381,26
53382,26
53383,26
53384,26
53385,26
53386,25
53387,25
53388,24
53389,24
53390,24
53391,24
53392,24
53393,24
53394,26
53395,26
53396,26
53397,26
53398,26
53399,26
53400,26
53401,26
53402,33
53403,33
53404,33
53405,33
53406,33
53407,33
53408,33
53409,26
53410,26
53411,26
53412,26
53413,26
53414,26
53415,49
53416,49
53417,49
53418,49
53419,49
53420,49
53421,26
53422,26
53423,26
53424,26
53425,26
53426,26
53427,26
53428,26
53429,26
53430,26
53431,26
53432,26
53433,26
53434,26
53435,26
53436,26
53437,24
53438,24
53439,24
53440,24
53441,24
53442,24
53443,24
53444,24
53445,26
53446,26
53447,26
53448,33
53449,26
53450,26
53451,33
53452,33
53453,26
53454,33
53455,33
53456,33
53457,33
53458,33
53459,26
53460,26
53461,26
53462,27
53463,27
53464,27
53465,24
53466,24
53467,24
53468,24
53469,24
53470,24
53471,26
53472,26
53473,26
53474,26
53475,26
53476,26
53477,26
53478,26
53479,26
53480,26
53481,26
53482,26
53483,24
53484,24
53485,24
53486,24
53487,24
53488,26
53489,26
53490,33
53491,33
53492,33
53493,26
53494,26
53495,26
53496,26
53497,26
53498,26
53499,26
53500,26
53501,26
53502,26
53503,26
53504,31
53505,31
53506,31
53507,21
53508,21
53509,21
53510,21
53511,21
53512,21
53513,21
53514,26
53515,26
53516,26
53517,26
53518,26
53519,26
53520,26
53521,26
53522,26
53523,26
53524,26
53525,26
53526,26
53527,26
53528,26
53529,26
53530,26
53531,35
53532,35
53533,33
53534,46
53535,46
53536,46
53537,46
53538,46
53539,24
53540,24
53541,24
53542,24
53543,24
53544,26
53545,26
53546,26
53547,26
53548,26
53549,26
53550,26
53551,26
53552,26
53553,26
53554,26
53555,26
53556,26
53557,26
53558,26
53559,26
53560,48
53561,48
53562,26
53563,26
53564,26
53565,26
53566,26
53567,26
53568,26
53569,26
53570,26
53571,26
53572,26
53573,26
53574,26
53575,26
53576,33
53577,24
53578,24
53579,24
53580,24
53581,24
53582,24
53583,24
53584,24
53585,24
53586,24
53587,24
53588,26
53589,26
53590,29
53591,33
53592,33
53593,33
53594,33
53595,33
53596,48
53597,48
53598,24
53599,22
53600,22
53601,26
53602,26
53603,26
53604,33
53605,48
53606,24
53607,35
53608,26
53609,26
53610,26
53611,26
53612,48
53613,48
53614,48
53615,26
53616,26
53617,26
53618,26
53619,6
53620,33
53621,33
53622,33
53623,33
53624,33
53625,26
53626,26
53627,26
53628,26
53629,26
53630,22
53631,22
53632,22
53633,22
53634,22
53635,22
53636,22
53637,22
53638,22
53639,22
53640,22
53641,33
53642,33
53643,26
53644,26
53645,26
53646,26
53647,26
53648,26
53649,26
53650,48
53651,33
53652,33
53653,7
53654,7
53655,7
53656,7
53657,7
53658,7
53659,7
53660,7
53661,7
53662,7
53663,6
53664,49
53665,49
53666,49
53667,49
53668,49
53669,49
53670,49
53671,49
53672,26
53673,26
53674,26
53675,29
53676,29
53677,26
53678,26
53679,26
53680,26
53681,26
53682,26
53683,26
53684,26
53685,26
53686,26
53687,26
53688,26
53689,26
53690,26
53691,26
53692,26
53693,26
53694,31
53695,31
53696,26
53697,26
53698,26
53699,48
53700,48
53701,48
53702,33
53703,26
53704,26
53705,26
53706,26
53707,26
53708,26
53709,26
53710,31
53711,31
53712,31
53713,31
53714,31
53715,31
53716,26
53717,26
53718,26
53719,26
53720,26
53721,26
53722,26
53723,26
53724,26
53725,26
53726,26
53727,26
53728,26
53729,26
53730,26
53731,26
53732,44
53733,44
53734,44
53735,44
53736,26
53737,26
53738,26
53739,26
53740,26
53741,26
53742,26
53743,26
53744,26
53745,26
53746,26
53747,26
53748,24
53749,24
53750,24
53751,26
53752,26
53753,26
53754,26
53755,26
53756,29
53757,29
53758,29
53759,29
53760,26
53761,22
53762,22
53763,26
53764,26
53765,26
53766,26
53767,6
53768,6
53769,26
53770,26
53771,26
53772,26
53773,26
53774,24
53775,24
53776,26
53777,26
53778,33
53779,33
53780,33
53781,33
53782,33
53783,33
53784,33
53785,33
53786,33
53787,31
53788,31
53789,31
53790,31
53791,31
53792,31
53793,33
53794,33
53795,26
53796,26
53797,26
53798,26
53799,26
53800,26
53801,24
53802,24
53803,24
53804,24
53805,24
53806,24
53807,26
53808,26
53809,26
53810,26
53811,26
53812,26
53813,26
53814,31
53815,26
53816,26
53817,26
53818,26
53819,26
53820,25
53821,26
53822,26
53823,26
53824,26
53825,24
53826,24
53827,24
53828,24
53829,33
53830,33
53831,26
53832,26
53833,26
53834,26
53835,23
53836,23
53837,23
53838,23
53839,23
53840,23
53841,26
53842,6
53843,6
53844,6
53845,6
53846,6
53847,6
53848,6
53849,6
53850,6
53851,26
53852,26
53853,26
53854,26
53855,24
53856,26
53857,26
53858,26
53859,48
53860,26
53861,26
53862,26
53863,26
53864,26
53865,26
53866,26
53867,26
53868,26
53869,26
53870,26
53871,26
53872,26
53873,26
53874,26
53875,26
53876,26
53877,26
53878,26
53879,26
53880,26
53881,26
53882,26
53883,26
53884,26
53885,26
53886,26
53887,26
53888,33
53889,23
53890,23
53891,26
53892,46
53893,46
53894,46
53895,46
53896,46
53897,46
53898,46
53899,46
53900,46
53901,46
53902,26
53903,26
53904,26
53905,26
53906,24
53907,24
53908,24
53909,48
53910,48
53911,48
53912,33
53913,33
53914,33
53915,33
53916,33
53917,26
53918,26
53919,26
53920,25
53921,25
53922,25
53923,25
53924,25
53925,31
53926,31
53927,31
53928,31
53929,31
53930,31
53931,31
53932,31
53933,31
53934,31
53935,26
53936,26
53937,26
53938,26
53939,26
53940,26
53941,22
53942,22
53943,22
53944,22
53945,22
53946,22
53947,26
53948,26
53949,26
53950,26
53951,26
53952,26
53953,26
53954,26
53955,26
53956,26
53957,26
53958,26
53959,26
53960,44
53961,44
53962,26
53963,26
53964,26
53965,26
53966,26
53967,26
53968,26
53969,26
53970,26
53971,26
53972,26
53973,26
53974,26
53975,26
53976,26
53977,26
53978,33
53979,33
53980,33
53981,33
53982,33
53983,33
53984,44
53985,26
53986,26
53987,26
53988,24
53989,24
53990,24
53991,24
53992,24
53993,24
53994,48
53995,48
53996,48
53997,48
53998,48
53999,48
54000,48
54001,48
54002,48
54003,48
54004,48
54005,48
54006,48
54007,48
54008,48
54009,48
54010,33
54011,33
54012,33
54013,33
54014,33
54015,33
54016,22
54017,22
54018,22
54019,22
54020,22
54021,22
54022,22
54023,22
54024,33
54025,33
54026,33
54027,33
54028,33
54029,33
54030,33
54031,33
54032,33
54033,33
54034,33
54035,33
54036,33
54037,33
54038,33
54039,48
54040,33
54041,33
54042,33
54043,33
54044,26
54045,26
54046,26
54047,26
54048,26
54049,26
54050,26
54051,26
54052,29
54053,29
54054,26
54055,26
54056,26
54057,26
54058,26
54059,26
54060,26
54061,24
54062,31
54063,31
54064,31
54065,33
54066,33
54067,33
54068,33
54069,33
54070,33
54071,33
54072,33
54073,33
54074,33
54075,33
54076,31
54077,31
54078,31
54079,31
54080,31
54081,31
54082,31
54083,31
54084,31
54085,31
54086,33
54087,33
54088,27
54089,46
54090,46
54091,26
54092,26
54093,26
54094,33
54095,33
54096,33
54097,33
54098,33
54099,33
54100,26
54101,26
54102,26
54103,26
54104,26
54105,26
54106,24
54107,24
54108,24
54109,26
54110,26
54111,26
54112,26
54113,26
54114,26
54115,26
54116,26
54117,26
54118,26
54119,26
54120,26
54121,26
54122,27
54123,27
54124,26
54125,26
54126,26
54127,26
54128,26
54129,26
54130,26
54131,26
54132,26
54133,26
54134,26
54135,26
54136,26
54137,26
54138,26
54139,26
54140,26
54141,26
54142,26
54143,26
54144,26
54145,26
54146,26
54147,26
54148,26
54149,33
54150,29
54151,29
54152,29
54153,35
54154,26
54155,26
54156,26
54157,31
54158,26
54159,26
54160,26
54161,26
54162,26
54163,26
54164,25
54165,25
54166,25
54167,33
54168,33
54169,33
54170,33
54171,26
54172,26
54173,26
54174,26
54175,26
54176,26
54177,26
54178,26
54179,26
54180,26
54181,26
54182,26
54183,26
54184,26
54185,26
54186,26
54187,26
54188,26
54189,26
54190,26
54191,26
54192,26
54193,26
54194,22
54195,22
54196,22
54197,22
54198,27
54199,27
54200,27
54201,26
54202,26
54203,26
54204,33
54205,26
54206,26
54207,26
54208,26
54209,26
54210,48
54211,26
54212,32
54213,32
54214,32
54215,48
54216,48
54217,48
54218,26
54219,26
54220,32
54221,32
54222,32
54223,32
54224,32
54225,32
54226,33
54227,33
54228,33
54229,33
54230,33
54231,33
54232,33
54233,33
54234,33
54235,33
54236,33
54237,48
54238,48
54239,33
54240,33
54241,33
54242,6
54243,6
54244,6
54245,26
54246,26
54247,26
54248,26
54249,30
54250,30
54251,30
54252,48
54253,48
54254,48
54255,48
54256,48
54257,48
54258,26
54259,26
54260,26
54261,26
54262,26
54263,26
54264,26
54265,33
54266,33
54267,26
54268,26
54269,22
54270,22
54271,22
54272,22
54273,48
54274,48
54275,48
54276,48
54277,48
54278,48
54279,48
54280,26
54281,26
54282,26
54283,26
54284,26
54285,26
54286,26
54287,26
54288,26
54289,26
54290,26
54291,26
54292,26
54293,26
54294,26
54295,26
54296,33
54297,33
54298,33
54299,33
54300,33
54301,33
54302,33
54303,33
54304,33
54305,33
54306,24
54307,24
54308,24
54309,24
54310,24
54311,24
54312,24
54313,24
54314,26
54315,26
54316,26
54317,26
54318,26
54319,26
54320,26
54321,31
54322,31
54323,31
54324,26
54325,26
54326,26
54327,26
54328,26
54329,26
54330,26
54331,26
54332,26
54333,26
54334,26
54335,26
54336,26
54337,26
54338,26
54339,26
54340,26
54341,26
54342,26
54343,26
54344,26
54345,26
54346,26
54347,26
54348,26
54349,26
54350,26
54351,26
54352,26
54353,26
54354,26
54355,26
54356,26
54357,26
54358,26
54359,26
54360,26
54361,26
54362,26
54363,26
54364,26
54365,26
54366,26
54367,26
54368,22
54369,26
54370,26
54371,26
54372,26
54373,24
54374,24
54375,24
54376,24
54377,24
54378,24
54379,24
54380,24
54381,24
54382,24
54383,24
54384,24
54385,24
54386,48
54387,33
54388,33
54389,33
54390,33
54391,33
54392,33
54393,33
54394,33
54395,33
54396,33
54397,33
54398,33
54399,33
54400,33
54401,33
54402,33
54403,33
54404,33
54405,33
54406,33
54407,33
54408,26
54409,26
54410,26
54411,26
54412,26
54413,26
54414,46
54415,46
54416,46
54417,46
54418,46
54419,46
54420,46
54421,31
54422,31
54423,31
54424,31
54425,23
54426,23
54427,26
54428,26
54429,26
54430,26
54431,26
54432,26
54433,26
54434,26
54435,26
54436,26
54437,26
54438,26
54439,26
54440,26
54441,26
54442,33
54443,26
54444,26
54445,26
54446,26
54447,26
54448,26
54449,26
54450,26
54451,26
54452,26
54453,26
54454,31
54455,26
54456,26
54457,26
54458,26
54459,26
54460,33
54461,33
54462,27
54463,27
54464,27
54465,27
54466,27
54467,27
54468,27
54469,27
54470,27
54471,26
54472,26
54473,26
54474,26
54475,26
54476,26
54477,26
54478,26
54479,48
54480,48
54481,48
54482,48
54483,48
54484,48
54485,48
54486,27
54487,27
54488,24
54489,26
54490,26
54491,26
54492,26
54493,26
54494,26
54495,26
54496,26
54497,26
54498,26
54499,26
54500,46
54501,24
54502,24
54503,24
54504,24
54505,24
54506,26
54507,26
54508,26
54509,26
54510,33
54511,33
54512,33
54513,24
54514,24
54515,24
54516,24
54517,24
54518,24
54519,24
54520,26
54521,26
54522,26
54523,24
54524,24
54525,26
54526,26
54527,22
54528,22
54529,22
54530,22
54531,22
54532,22
54533,22
54534,22
54535,22
54536,22
54537,22
54538,33
54539,33
54540,33
54541,33
54542,33
54543,33
54544,33
54545,33
54546,33
54547,33
54548,26
54549,26
54550,26
54551,26
54552,26
54553,26
54554,24
54555,26
54556,22
54557,22
54558,24
54559,24
54560,22
54561,33
54562,33
54563,33
54564,33
54565,33
54566,33
54567,33
54568,33
54569,33
54570,33
54571,33
54572,33
54573,33
54574,26
54575,26
54576,26
54577,26
54578,26
54579,26
54580,26
54581,26
54582,26
54583,31
54584,31
54585,22
54586,26
54587,26
54588,26
54589,26
54590,26
54591,26
54592,26
54593,24
54594,33
54595,33
54596,33
54597,25
54598,25
54599,25
54600,26
54601,26
54602,26
54603,26
54604,26
54605,26
54606,26
54607,26
54608,24
54609,24
54610,24
54611,31
54612,31
54613,31
54614,26
54615,26
54616,26
54617,27
54618,27
54619,33
54620,33
54621,33
54622,33
54623,25
54624,25
54625,25
54626,25
54627,25
54628,25
54629,25
54630,25
54631,25
54632,25
54633,25
54634,25
54635,25
54636,25
54637,25
54638,25
54639,33
54640,33
54641,33
54642,33
54643,33
54644,33
54645,33
54646,33
54647,33
54648,33
54649,33
54650,33
54651,26
54652,26
54653,26
54654,31
54655,31
54656,31
54657,31
54658,31
54659,31
54660,31
54661,31
54662,33
54663,33
54664,33
54665,33
54666,33
54667,26
54668,26
54669,26
54670,26
54671,26
54672,26
54673,26
54674,26
54675,26
54676,26
54677,26
54678,26
54679,26
54680,26
54681,26
54682,29
54683,27
54684,27
54685,27
54686,27
54687,27
54688,27
54689,27
54690,26
54691,26
54692,26
54693,26
54694,26
54695,33
54696,26
54697,26
54698,24
54699,24
54700,26
54701,26
54702,26
54703,26
54704,26
54705,26
54706,26
54707,26
54708,26
54709,26
54710,26
54711,26
54712,29
54713,29
54714,29
54715,29
54716,33
54717,33
54718,26
54719,26
54720,28
54721,28
54722,45
54723,26
54724,26
54725,26
54726,26
54727,26
54728,26
54729,26
54730,33
54731,33
54732,33
54733,33
54734,26
54735,26
54736,2
54737,2
54738,2
54739,2
54740,2
54741,2
54742,26
54743,22
54744,33
54745,26
54746,26
54747,26
54748,26
54749,26
54750,26
54751,26
54752,26
54753,26
54754,26
54755,26
54756,26
54757,26
54758,26
54759,26
54760,26
54761,26
54762,26
54763,26
54764,26
54765,26
54766,26
54767,26
54768,26
54769,26
54770,26
54771,26
54772,26
54773,26
54774,26
54775,24
54776,24
54777,48
54778,48
54779,48
54780,48
54781,48
54782,48
54783,48
54784,48
54785,48
54786,48
54787,48
54788,48
54789,48
54790,48
54791,31
54792,31
54793,31
54794,31
54795,48
54796,48
54797,48
54798,48
54799,48
54800,26
54801,26
54802,26
54803,26
54804,26
54805,24
54806,33
54807,33
54808,33
54809,33
54810,26
54811,26
54812,24
54813,24
54814,24
54815,26
54816,26
54817,26
54818,26
54819,26
54820,26
54821,26
54822,26
54823,33
54824,33
54825,33
54826,33
54827,33
54828,33
54829,33
54830,26
54831,26
54832,33
54833,33
54834,33
54835,33
54836,43
54837,43
54838,43
54839,43
54840,43
54841,43
54842,43
54843,26
54844,26
54845,26
54846,26
54847,26
54848,26
54849,26
54850,26
54851,26
54852,26
54853,26
54854,26
54855,26
54856,26
54857,26
54858,26
54859,26
54860,4
54861,4
54862,26
54863,26
54864,31
54865,26
54866,26
54867,26
54868,33
54869,24
54870,24
54871,24
54872,24
54873,24
54874,24
54875,24
54876,24
54877,24
54878,24
54879,24
54880,26
54881,26
54882,26
54883,26
54884,26
54885,26
54886,26
54887,46
54888,46
54889,46
54890,46
54891,46
54892,46
54893,26
54894,26
54895,26
54896,26
54897,26
54898,26
54899,26
54900,26
54901,26
54902,26
54903,33
54904,33
54905,33
54906,33
54907,33
54908,33
54909,33
54910,33
54911,37
54912,37
54913,37
54914,37
54915,37
54916,31
54917,31
54918,24
54919,24
54920,24
54921,24
54922,24
54923,24
54924,24
54925,24
54926,24
54927,24
54928,24
54929,24
54930,26
54931,24
54932,24
54933,24
54934,24
54935,24
54936,24
54937,24
54938,24
54939,24
54940,26
54941,22
54942,22
54943,22
54944,33
54945,33
54946,33
54947,33
54948,33
54949,33
54950,33
54951,33
54952,26
54953,26
54954,26
54955,26
54956,26
54957,26
54958,26
54959,26
54960,26
54961,26
54962,26
54963,26
54964,26
54965,26
54966,26
54967,26
54968,26
54969,26
54970,29
54971,22
54972,22
54973,22
54974,22
54975,22
54976,26
54977,26
54978,26
54979,44
54980,21
54981,21
54982,21
54983,21
54984,33
54985,33
54986,33
54987,48
54988,33
54989,33
54990,33
54991,33
54992,33
54993,33
54994,33
54995,26
54996,22
54997,22
54998,27
54999,27
55000,27
55001,27
55002,27
55003,27
55004,27
55005,27
55006,27
55007,27
55008,27
55009,27
55010,26
55011,26
55012,26
55013,26
55014,26
55015,26
55016,26
55017,26
55018,26
55019,26
55020,26
55021,26
55022,25
55023,25
55024,25
55025,25
55026,25
55027,25
55028,26
55029,26
55030,33
55031,33
55032,33
55033,33
55034,26
55035,26
55036,26
55037,26
55038,26
55039,26
55040,26
55041,26
55042,26
55043,26
55044,26
55045,26
55046,26
55047,26
55048,26
55049,33
55050,33
55051,33
55052,33
55053,33
55054,33
55055,33
55056,33
55057,33
55058,26
55059,26
55060,26
55061,26
55062,26
55063,26
55064,26
55065,26
55066,26
55067,26
55068,29
55069,29
55070,29
55071,29
55072,29
55073,26
55074,26
55075,26
55076,26
55077,26
55078,26
55079,26
55080,26
55081,26
55082,26
55083,26
55084,26
55085,24
55086,24
55087,24
55088,26
55089,26
55090,26
55091,26
55092,26
55093,26
55094,26
55095,26
55096,26
55097,26
55098,26
55099,26
55100,26
55101,26
55102,26
55103,26
55104,26
55105,26
55106,26
55107,26
55108,26
55109,26
55110,26
55111,26
55112,26
55113,22
55114,30
55115,30
55116,30
55117,26
55118,26
55119,26
55120,26
55121,26
55122,46
55123,46
55124,46
55125,46
55126,46
55127,29
55128,29
55129,29
55130,29
55131,29
55132,29
55133,29
55134,29
55135,29
55136,29
55137,29
55138,29
55139,29
55140,29
55141,29
55142,26
55143,26
55144,26
55145,26
55146,26
55147,26
55148,26
55149,31
55150,31
55151,31
55152,26
55153,26
55154,26
55155,26
55156,26
55157,26
55158,26
55159,26
55160,26
55161,26
55162,26
55163,26
55164,26
55165,26
55166,26
55167,26
55168,26
55169,26
55170,26
55171,26
55172,26
55173,26
55174,26
55175,26
55176,26
55177,26
55178,26
55179,26
55180,26
55181,26
55182,26
55183,26
55184,26
55185,26
55186,26
55187,26
55188,26
55189,26
55190,26
55191,26
55192,26
55193,26
55194,26
55195,26
55196,26
55197,26
55198,26
55199,26
55200,26
55201,26
55202,26
55203,26
55204,26
55205,26
55206,26
55207,26
55208,26
55209,26
55210,26
55211,26
55212,26
55213,26
55214,26
55215,26
55216,26
55217,26
55218,33
55219,33
55220,33
55221,33
55222,33
55223,26
55224,26
55225,26
55226,26
55227,26
55228,26
55229,33
55230,33
55231,33
55232,48
55233,48
55234,33
55235,33
55236,33
55237,33
55238,33
55239,33
55240,33
55241,33
55242,33
55243,33
55244,33
55245,26
55246,26
55247,26
55248,26
55249,24
55250,24
55251,24
55252,24
55253,24
55254,24
55255,24
55256,24
55257,24
55258,27
55259,27
55260,27
55261,27
55262,27
55263,27
55264,27
55265,48
55266,48
55267,48
55268,48
55269,48
55270,26
55271,31
55272,31
55273,29
55274,29
55275,29
55276,29
55277,27
55278,27
55279,27
55280,27
55281,26
55282,26
55283,26
55284,26
55285,22
55286,22
55287,22
55288,22
55289,26
55290,26
55291,24
55292,24
55293,26
55294,26
55295,26
55296,26
55297,26
55298,26
55299,26
55300,26
55301,26
55302,48
55303,26
55304,26
55305,26
55306,26
55307,26
55308,26
55309,26
55310,26
55311,26
55312,26
55313,26
55314,26
55315,26
55316,26
55317,26
55318,26
55319,26
55320,26
55321,24
55322,24
55323,24
55324,24
55325,24
55326,24
55327,49
55328,26
55329,26
55330,26
55331,26
55332,26
55333,26
55334,26
55335,26
55336,26
55337,26
55338,26
55339,26
55340,26
55341,26
55342,26
55343,26
55344,26
55345,26
55346,26
55347,26
55348,29
55349,29
55350,29
55351,29
55352,29
55353,26
55354,26
55355,26
55356,26
55357,26
55358,26
55359,26
55360,26
55361,26
55362,26
55363,26
55364,26
55365,26
55366,26
55367,26
55368,26
55369,26
55370,26
55371,26
55372,26
55373,26
55374,26
55375,26
55376,26
55377,26
55378,26
55379,26
55380,26
55381,26
55382,26
55383,26
55384,26
55385,26
55386,26
55387,26
55388,26
55389,26
55390,26
55391,26
55392,26
55393,27
55394,27
55395,27
55396,27
55397,27
55398,26
55399,26
55400,26
55401,26
55402,26
55403,26
55404,26
55405,26
55406,26
55407,4
55408,26
55409,26
55410,26
55411,26
55412,33
55413,46
55414,46
55415,46
55416,46
55417,46
55418,46
55419,46
55420,46
55421,46
55422,46
55423,46
55424,46
55425,46
55426,46
55427,46
55428,46
55429,46
55430,46
55431,46
55432,31
55433,26
55434,26
